Source,Article URL,Article Section,Publication Date,Headline (Text),Headline Length,Article Word Count,Scrape Date
CBS News,https://www.cbsnews.com/news/ai-jobs-chatgpt-college-graduate-work/,MoneyWatch,2025-06-06T16:42:22-0400,Experts offer advice to new college grads on entering the workforce in the age of AI,16,1032,2025-06-17T20:21:18.475691
CBS News,https://www.cbsnews.com/news/syphilis-rising-across-us-navajo-nation/,Health,2025-04-01T18:31:00-0400,Syphilis is rising across the U.S. Here's how one Indigenous community is leading the fight against infections.,17,571,2025-06-17T20:21:21.157047
CBS News,https://www.cbsnews.com/news/vance-boelter-melissa-hortman-assassination-tim-walz-connection-minnesota/,Science,2025-06-17T20:38:10-0400,Fact check: Gov. Walz's appointment of Minnesota shooting suspect to advisory board,12,802,2025-06-17T20:21:24.422883
CBS News,https://www.cbsnews.com/news/couch-disrupted-sleep-expert-tips/,Health,2025-01-27T13:11:17-0500,Snoozing on the couch can disrupt your sleep. These expert tips can help.,13,500,2025-06-17T20:21:27.625474
CBS News,https://www.cbsnews.com/news/amazon-prime-day-2025-july/,U.S.,2025-06-17T13:36:47-0400,Amazon's Prime Day event will expand to four days this year. Here's what to know.,15,485,2025-06-17T20:21:30.283682
CBS News,https://www.cbsnews.com/news/asian-needle-ants-fatal-sting-multiple-states-what-to-know/,Science,2025-06-10T09:28:00-0400,Asian needle ants with a potentially fatal sting have spread across multiple states. Here's what to know.,17,663,2025-06-17T20:21:33.135565
CBS News,https://www.cbsnews.com/news/captain-cook-endeavour-ship-rhode-island-newport-harbor/,Entertainment,2025-06-17T12:53:00-0400,Captain Cook's HMS Endeavour confirmed to be in waters off Rhode Island after decades of research,16,445,2025-06-17T20:21:37.186804
CBS News,https://www.cbsnews.com/news/gop-tax-bill-medicaid-snap-work-requirements-age-64-impact/,U.S.,2025-06-17T15:40:37-0400,GOP wants people up to age 64 to work for food stamps and Medicaid. Some experts say it won't work.,20,1490,2025-06-17T20:21:39.378145
CBS News,https://www.cbsnews.com/news/afghan-ally-detained-by-ice-immigration-court/,MoneyWatch,2025-06-17T18:53:00-0400,Afghan ally detained by ICE after attending immigration court hearing,10,1374,2025-06-17T20:21:42.953408
CBS News,https://www.cbsnews.com/news/t-rex-ancestor-dinosaur-missing-link-apex-predators/,Politics,2025-06-11T11:00:14-0400,"Newly identified T. rex ancestor is ""missing link"" between apex predators, dinosaur researchers say",14,636,2025-06-17T20:21:45.835235
CBS News,https://www.cbsnews.com/news/mars-volcano-peeking-through-clouds-new-image-arsia-mons/,Science,2025-06-07T11:34:19-0400,Mars volcano twice as big as Earth's tallest one seen poking through clouds in first-of-its-kind image,16,422,2025-06-17T20:21:48.710544
CBS News,https://www.cbsnews.com/news/air-india-plane-crash-investigators-find-boeing-787-second-black-box/,World,2025-06-16T12:14:00-0400,"Air India plane crash investigators find Boeing 787's 2nd ""black box"" as search for cause continues",16,615,2025-06-17T20:21:51.713404
CBS News,https://www.cbsnews.com/news/trump-g7-canada-trade-tensions-middle-east/,World,2025-06-16T17:43:36-0400,"Trump attends G7 in Canada amid trade tensions, weighs in on Israel-Iran conflict",13,866,2025-06-17T20:21:54.973770
CBS News,https://www.cbsnews.com/news/trump-national-guard-los-angeles-deployment-appeals-court/,U.S.,2025-06-17T16:57:33-0400,Federal appeals court considers Trump's deployment of National Guard in Los Angeles,12,1334,2025-06-17T20:21:58.048511
CBS News,https://www.cbsnews.com/news/2000-national-guard-troops-deployed-los-angeles-pentagon/,World,2025-06-17T21:27:00-0400,"2,000 more National Guard troops being deployed to Los Angeles, Pentagon says",12,465,2025-06-17T20:22:01.602256
CBS News,https://www.cbsnews.com/news/trump-nih-medical-research-grants-judge/,MoneyWatch,2025-06-17T10:45:44-0400,"Federal judge strikes down Trump cuts to NIH medical research grants linked to diversity, gender",15,557,2025-06-17T20:22:04.858634
CBS News,https://www.cbsnews.com/news/supreme-court-trump-tariffs-toy-companies/,U.S.,2025-06-17T17:03:56-0400,Toy companies ask Supreme Court to swiftly take up challenge to Trump's tariffs,13,780,2025-06-17T20:22:07.876851
CBS News,https://www.cbsnews.com/news/new-mexico-trout-buck-wildfire-evacuation-state-of-emergency-order/,World,2025-06-17T22:12:16-0400,"New Mexico wildfires force evacuations for about 2,000 homes, prompt state of emergency order",14,375,2025-06-17T20:22:10.992971
CBS News,https://www.cbsnews.com/news/trump-claims-complete-control-iran-skies/,MoneyWatch,2025-06-17T19:16:19-0400,"Trump's claim about ""control of the skies over Iran"" raises questions about U.S. involvement in conflict",16,731,2025-06-17T20:22:13.862478
CBS News,https://www.cbsnews.com/news/r-kelly-hospitalized-overdose-claims-murder-plot-prison/,U.S.,2025-06-17T20:56:16-0400,"R. Kelly hospitalized for overdose, claims he is target of murder plot in prison, lawyer says",16,677,2025-06-17T20:22:16.921468
CBS News,https://www.cbsnews.com/news/nasa-evaluating-data-indicating-air-leaks-aboard-space-station-have-been-sealed-off/,U.S.,2025-06-14T12:05:17-0400,NASA evaluating data indicating air leaks aboard space station have been sealed off,13,512,2025-06-17T20:22:20.827709
CBS News,https://www.cbsnews.com/news/captain-cook-endeavour-ship-rhode-island-newport-harbor/,Health,2025-06-17T12:53:00-0400,Captain Cook's HMS Endeavour confirmed to be in waters off Rhode Island after decades of research,16,445,2025-06-17T20:22:23.943706
CBS News,https://www.cbsnews.com/news/mike-lee-tina-smith-minnesota-shootings/,World,2025-06-17T19:46:00-0400,"Sen. Tina Smith confronts Sen. Mike Lee over ""cruel"" post on Minnesota lawmaker shootings",14,664,2025-06-17T20:22:27.221897
CBS News,https://www.cbsnews.com/news/t-rex-ancestor-dinosaur-missing-link-apex-predators/,MoneyWatch,2025-06-11T11:00:14-0400,"Newly identified T. rex ancestor is ""missing link"" between apex predators, dinosaur researchers say",14,636,2025-06-17T20:22:30.916070
CBS News,https://www.cbsnews.com/news/anne-burrell-food-network-star-dies/,World,2025-06-17T19:16:00-0400,"Anne Burrell, Food Network star, dies at 55",8,467,2025-06-17T20:22:33.652085
CBS News,https://www.cbsnews.com/news/nasa-delays-commercial-crew-launch-to-assess-space-station-air-leak/,U.S.,2025-06-12T12:14:26-0400,NASA delays commercial crew launch to assess space station air leak,11,791,2025-06-17T20:22:36.537750
CBS News,https://www.cbsnews.com/news/measles-cases-fully-vaccinated-3-percent-cdc/,World,2025-06-17T13:50:00-0400,"At least 3% of measles cases this year were in people who were fully vaccinated, CDC says",17,715,2025-06-17T20:22:39.889702
CBS News,https://www.cbsnews.com/news/t-rex-ancestor-dinosaur-missing-link-apex-predators/,Entertainment,2025-06-11T11:00:14-0400,"Newly identified T. rex ancestor is ""missing link"" between apex predators, dinosaur researchers say",14,636,2025-06-17T20:22:42.840682
CBS News,https://www.cbsnews.com/news/fiona-havers-cdc-covid-hospitalization-data-lead-resigns/,U.S.,2025-06-16T18:05:00-0400,CDC official overseeing COVID hospitalization data resigns after RFK Jr.'s vaccine orders,12,668,2025-06-17T20:22:45.976253
CBS News,https://www.cbsnews.com/news/the-traitors-new-season-alan-cummings/,U.S.,2025-06-17T12:47:00-0400,"Inside the addictive world of ""The Traitors"" and Alan Cumming's viral style",12,517,2025-06-17T20:22:49.381886
CBS News,https://www.cbsnews.com/news/consumer-reports-2025-best-sunscreens/,Health,2025-06-16T12:33:00-0400,"Consumer Reports finds best sunscreens to protect your skin: ""There's no sunscreen season""",13,338,2025-06-17T20:22:52.248852
CBS News,https://www.cbsnews.com/news/cannabis-cardiovascular-heart-disease-death-risk-study/,Politics,2025-06-17T18:30:10-0400,"Cannabis use linked to a doubled risk of heart disease death, new study finds",14,370,2025-06-17T20:22:55.064400
CBS News,https://www.cbsnews.com/news/meta-concerned-iran-telling-citizens-stop-using-whatsapp/,U.S.,2025-06-17T20:26:07-0400,"Meta 'concerned' by Iran telling citizens to stop using WhatsApp, spokesperson says",12,544,2025-06-17T20:22:58.488178
CBS News,https://www.cbsnews.com/news/brad-lander-arrested/,Politics,2025-06-17T22:28:39-0400,"Brad Lander, NYC comptroller and mayoral candidate, arrested by ICE agents",11,1713,2025-06-17T20:23:01.848666
CBS News,https://www.cbsnews.com/news/matthew-perry-friends-death-doctor-ketamine-plead-guilty/,Entertainment,2025-06-17T09:13:18-0400,"Doctor charged with giving Matthew Perry ketamine before ""Friends"" star's death will plead guilty",14,770,2025-06-17T20:23:05.502683
CBS News,https://www.cbsnews.com/news/afghan-ally-detained-by-ice-immigration-court/,Science,2025-06-17T18:53:00-0400,Afghan ally detained by ICE after attending immigration court hearing,10,1374,2025-06-17T20:23:08.935952
CBS News,https://www.cbsnews.com/news/melissa-hortman-parents-harry-linda-patrick-haluptzok-cbs-news-interview/,World,2025-06-17T21:28:00-0400,Melissa Hortman's parents speak about slain Minnesota lawmaker and husband in first TV interview,14,949,2025-06-17T20:23:11.776185
CBS News,https://www.cbsnews.com/news/senate-vote-genius-act-crypto-stablecoin-bill/,MoneyWatch,2025-06-17T17:50:16-0400,Senate passes landmark crypto regulation bill with bipartisan support,9,721,2025-06-17T20:23:15.706477
CBS News,https://www.cbsnews.com/news/trump-nih-medical-research-grants-judge/,Science,2025-06-17T10:45:44-0400,"Federal judge strikes down Trump cuts to NIH medical research grants linked to diversity, gender",15,557,2025-06-17T20:23:18.841665
CBS News,https://www.cbsnews.com/news/trumps-pardons-cost-victims-and-taxpayers-1-3-billion-house-judiciary-committee-democrats-review/,Politics,2025-06-17T14:03:20-0400,"Trump's pardons cost victims and taxpayers $1.3 billion, House Judiciary Committee Democrats' review says",14,783,2025-06-17T20:23:22.085889
CBS News,https://www.cbsnews.com/news/trump-considers-joining-israel-iran-strikes-nuclear-facilities-fordo/,Politics,2025-06-17T22:11:42-0400,Trump weighs joining Israel on strikes of Iranian nuclear sites,10,459,2025-06-17T20:23:25.778646
CBS News,https://www.cbsnews.com/news/trump-claims-complete-control-iran-skies/,Science,2025-06-17T19:16:19-0400,"Trump's claim about ""control of the skies over Iran"" raises questions about U.S. involvement in conflict",16,731,2025-06-17T20:23:29.879670
CBS News,https://www.cbsnews.com/news/vance-boelter-melissa-hortman-assassination-tim-walz-connection-minnesota/,World,2025-06-17T20:38:10-0400,Fact check: Gov. Walz's appointment of Minnesota shooting suspect to advisory board,12,802,2025-06-17T20:23:33.886594
CBS News,https://www.cbsnews.com/news/pedro-pascal-look-alike-contest-george-gounta/,Entertainment,2025-06-17T13:29:38-0400,Meet the NYC dad who won a Pedro Pascal look-alike contest and a year of burritos,16,357,2025-06-17T20:23:37.107561
CBS News,https://www.cbsnews.com/news/asian-needle-ants-fatal-sting-multiple-states-what-to-know/,World,2025-06-10T09:28:00-0400,Asian needle ants with a potentially fatal sting have spread across multiple states. Here's what to know.,17,663,2025-06-17T20:23:39.992127
CBS News,https://www.cbsnews.com/news/amazon-ceo-generative-ai-corporate-workforce/,MoneyWatch,2025-06-17T17:28:45-0400,Amazon CEO says AI agents will soon reduce company's corporate workforce,11,573,2025-06-17T20:23:43.164358
CBS News,https://www.cbsnews.com/news/amazon-prime-day-2025-july/,Science,2025-06-17T13:36:47-0400,Amazon's Prime Day event will expand to four days this year. Here's what to know.,15,485,2025-06-17T20:23:47.064353
CBS News,https://www.cbsnews.com/news/trump-administration-passport-transgender-ruling/,Health,2025-06-17T22:18:16-0400,Judge blocks Trump administration passport policy targeting transgender people,9,591,2025-06-17T20:23:50.214317
CBS News,https://www.cbsnews.com/news/cannabis-cardiovascular-heart-disease-death-risk-study/,MoneyWatch,2025-06-17T18:30:10-0400,"Cannabis use linked to a doubled risk of heart disease death, new study finds",14,370,2025-06-17T20:23:53.436887
CBS News,https://www.cbsnews.com/news/jomboy-medias-podcast-mlb-partner/,Sports,2025-06-17T12:53:14-0400,A look at Jomboy Media's rise from podcast to MLB partner,11,439,2025-06-17T20:23:56.348171
CBS News,https://www.cbsnews.com/news/2000-national-guard-troops-deployed-los-angeles-pentagon/,Politics,2025-06-17T21:27:00-0400,"2,000 more National Guard troops being deployed to Los Angeles, Pentagon says",12,465,2025-06-17T20:24:00.038058
CBS News,https://www.cbsnews.com/news/michael-rubin-and-comedian-tiffany-haddish-fanatics-games/,Sports,2025-05-27T12:58:34-0400,Michael Rubin and comedian Tiffany Haddish reveal what's in store for Fanatics Games,13,302,2025-06-17T20:24:03.885276
CBS News,https://www.cbsnews.com/news/tomato-recall-salmonella-fda/,Health,2025-06-04T10:13:50-0400,Tomato recall affecting multiple states elevated to highest risk warning by FDA,12,295,2025-06-17T20:24:06.608873
CBS News,https://www.cbsnews.com/news/pete-rose-shoeless-joe-jackson-reinstated-mlb-hall-of-fame-eligible/,Sports,2025-05-13T22:27:43-0400,"Pete Rose, ""Shoeless"" Joe Jackson and others reinstated by MLB, now eligible for Hall of Fame",16,1386,2025-06-17T20:24:09.767382
CBS News,https://www.cbsnews.com/news/t-rex-ancestor-dinosaur-missing-link-apex-predators/,Sports,2025-06-11T11:00:14-0400,"Newly identified T. rex ancestor is ""missing link"" between apex predators, dinosaur researchers say",14,636,2025-06-17T20:24:12.611024
CBS News,https://www.cbsnews.com/news/israel-iran-ayatollah-ali-khamenei-regime-change-what-it-would-mean/,World,2025-06-17T12:47:00-0400,"Would Israel try to kill Iran's Ayatollah Ali Khamenei, and what would it mean for the region?",17,1413,2025-06-17T20:24:15.670628
CBS News,https://www.cbsnews.com/news/fear-of-flying-airplane-tips-experts/,Health,2025-02-20T18:02:57-0500,Plane crashes can spark fear of flying. Here are tips to help you cope and ease airplane anxiety.,18,1158,2025-06-17T20:24:19.043214
CBS News,https://www.cbsnews.com/news/trump-considers-joining-israel-iran-strikes-nuclear-facilities-fordo/,MoneyWatch,2025-06-17T22:11:42-0400,Trump weighs joining Israel on strikes of Iranian nuclear sites,10,459,2025-06-17T20:24:22.295602
CBS News,https://www.cbsnews.com/news/israel-iran-war-fordo-nuclear-site/,World,2025-06-17T12:58:00-0400,Israel hasn't hit Iran's secretive Fordo nuclear facility yet. Here's why it might.,13,828,2025-06-17T20:24:25.414723
CBS News,https://www.cbsnews.com/news/pedro-pascal-look-alike-contest-george-gounta/,Health,2025-06-17T13:29:38-0400,Meet the NYC dad who won a Pedro Pascal look-alike contest and a year of burritos,16,357,2025-06-17T20:24:29.114298
CBS News,https://www.cbsnews.com/news/fluke-discovery-planetarium-oort-cloud-american-museum-natural-history/,Science,2025-06-04T06:18:00-0400,"Fluke discovery at planetarium leads to revelation about mysterious cosmic cloud: ""It's kind of a freak accident""",17,547,2025-06-17T20:24:32.094450
CBS News,https://www.cbsnews.com/news/anne-burrell-food-network-star-dies/,Politics,2025-06-17T19:16:00-0400,"Anne Burrell, Food Network star, dies at 55",8,467,2025-06-17T20:24:34.595883
CBS News,https://www.cbsnews.com/news/measles-cases-fully-vaccinated-3-percent-cdc/,Politics,2025-06-17T13:50:00-0400,"At least 3% of measles cases this year were in people who were fully vaccinated, CDC says",17,715,2025-06-17T20:24:37.341136
CBS News,https://www.cbsnews.com/news/purdue-pharma-opioid-settlement-more-states/,MoneyWatch,2025-06-17T12:04:00-0400,$7.4 billion Purdue Pharma opioid settlement backed by dozens of more states,12,498,2025-06-17T20:24:40.817871
CBS News,https://www.cbsnews.com/news/4000-employees-took-fork-in-road-justice-dept-more-cuts-coming/,U.S.,2025-06-17T19:50:48-0400,"4,000 employees took ""fork in the road"" at Justice Dept., with more cuts to come",15,878,2025-06-17T20:24:44.339913
CBS News,https://www.cbsnews.com/news/2000-national-guard-troops-deployed-los-angeles-pentagon/,MoneyWatch,2025-06-17T21:27:00-0400,"2,000 more National Guard troops being deployed to Los Angeles, Pentagon says",12,465,2025-06-17T20:24:47.003556
CBS News,https://www.cbsnews.com/news/amazon-ceo-generative-ai-corporate-workforce/,Science,2025-06-17T17:28:45-0400,Amazon CEO says AI agents will soon reduce company's corporate workforce,11,573,2025-06-17T20:24:50.391192
CBS News,https://www.cbsnews.com/news/kristi-noem-dhs-hospital-ambulance/,Entertainment,2025-06-17T22:25:44-0400,DHS Secretary Kristi Noem brought to hospital due to allergic reaction,11,167,2025-06-17T20:24:53.374105
CBS News,https://www.cbsnews.com/news/captain-cook-endeavour-ship-rhode-island-newport-harbor/,U.S.,2025-06-17T12:53:00-0400,Captain Cook's HMS Endeavour confirmed to be in waters off Rhode Island after decades of research,16,445,2025-06-17T20:24:56.155135
CBS News,https://www.cbsnews.com/news/fungus-agroterrorism-arrest-widely-prevalent-us-researcher/,Science,2025-06-04T18:28:00-0400,"Fungus in ""agroterrorism"" arrest already widely prevalent in U.S., researcher says",11,696,2025-06-17T20:24:58.467070
CBS News,https://www.cbsnews.com/news/pedro-pascal-look-alike-contest-george-gounta/,Sports,2025-06-17T13:29:38-0400,Meet the NYC dad who won a Pedro Pascal look-alike contest and a year of burritos,16,357,2025-06-17T20:25:01.563587
CBS News,https://www.cbsnews.com/news/cannabis-cardiovascular-heart-disease-death-risk-study/,Science,2025-06-17T18:30:10-0400,"Cannabis use linked to a doubled risk of heart disease death, new study finds",14,370,2025-06-17T20:25:04.179088
CBS News,https://www.cbsnews.com/news/new-mexico-trout-buck-wildfire-evacuation-state-of-emergency-order/,Entertainment,2025-06-17T22:12:16-0400,"New Mexico wildfires force evacuations for about 2,000 homes, prompt state of emergency order",14,375,2025-06-17T20:25:07.555385
CBS News,https://www.cbsnews.com/news/meta-concerned-iran-telling-citizens-stop-using-whatsapp/,Science,2025-06-17T20:26:07-0400,"Meta 'concerned' by Iran telling citizens to stop using WhatsApp, spokesperson says",12,544,2025-06-17T20:25:10.756028
CBS News,https://www.cbsnews.com/news/afghan-ally-detained-by-ice-immigration-court/,World,2025-06-17T18:53:00-0400,Afghan ally detained by ICE after attending immigration court hearing,10,1374,2025-06-17T20:25:14.313074
CBS News,https://www.cbsnews.com/news/melissa-hortman-parents-harry-linda-patrick-haluptzok-cbs-news-interview/,Politics,2025-06-17T21:28:00-0400,Melissa Hortman's parents speak about slain Minnesota lawmaker and husband in first TV interview,14,949,2025-06-17T20:25:17.274836
CBS News,https://www.cbsnews.com/news/gop-tax-bill-medicaid-snap-work-requirements-age-64-impact/,Health,2025-06-17T15:40:37-0400,GOP wants people up to age 64 to work for food stamps and Medicaid. Some experts say it won't work.,20,1490,2025-06-17T20:25:19.960985
CBS News,https://www.cbsnews.com/news/brad-lander-arrested/,Sports,2025-06-17T22:28:39-0400,"Brad Lander, NYC comptroller and mayoral candidate, arrested by ICE agents",11,1713,2025-06-17T20:25:23.556703
CBS News,https://www.cbsnews.com/news/anne-burrell-food-network-star-dies/,MoneyWatch,2025-06-17T19:16:00-0400,"Anne Burrell, Food Network star, dies at 55",8,467,2025-06-17T20:25:26.314685
CBS News,https://www.cbsnews.com/news/vance-boelter-melissa-hortman-assassination-tim-walz-connection-minnesota/,Politics,2025-06-17T20:38:10-0400,Fact check: Gov. Walz's appointment of Minnesota shooting suspect to advisory board,12,802,2025-06-17T20:25:29.972070
CBS News,https://www.cbsnews.com/news/mike-lee-tina-smith-minnesota-shootings/,Entertainment,2025-06-17T19:46:00-0400,"Sen. Tina Smith confronts Sen. Mike Lee over ""cruel"" post on Minnesota lawmaker shootings",14,664,2025-06-17T20:25:33.650669
CBS News,https://www.cbsnews.com/news/asian-needle-ants-fatal-sting-multiple-states-what-to-know/,Politics,2025-06-10T09:28:00-0400,Asian needle ants with a potentially fatal sting have spread across multiple states. Here's what to know.,17,663,2025-06-17T20:25:36.397617
CBS News,https://www.cbsnews.com/news/measles-cases-fully-vaccinated-3-percent-cdc/,MoneyWatch,2025-06-17T13:50:00-0400,"At least 3% of measles cases this year were in people who were fully vaccinated, CDC says",17,715,2025-06-17T20:25:39.619491
CBS News,https://www.cbsnews.com/news/trump-considers-joining-israel-iran-strikes-nuclear-facilities-fordo/,Science,2025-06-17T22:11:42-0400,Trump weighs joining Israel on strikes of Iranian nuclear sites,10,459,2025-06-17T20:25:43.476097
CBS News,https://www.cbsnews.com/news/anne-burrell-food-network-star-dies/,Entertainment,2025-06-17T19:16:00-0400,"Anne Burrell, Food Network star, dies at 55",8,467,2025-06-17T20:25:46.574042
CBS News,https://www.cbsnews.com/news/private-japanese-lunar-lander-ispace-moon-far-north-resilience-tenacious/,Entertainment,2025-06-05T21:16:00-0400,"In second straight failure, Japanese probe makes mission-ending ""hard"" landing on the moon",13,925,2025-06-17T20:25:50.574611
CBS News,https://www.cbsnews.com/news/kristi-noem-dhs-hospital-ambulance/,Health,2025-06-17T22:25:44-0400,DHS Secretary Kristi Noem brought to hospital due to allergic reaction,11,167,2025-06-17T20:25:54.509043
CBS News,https://www.cbsnews.com/news/red-light-therapy-benefits/,Health,2025-02-03T11:12:00-0500,What is red light therapy? A dermatologist explains the skin care trend and its benefits.,15,517,2025-06-17T20:25:57.486813
CBS News,https://www.cbsnews.com/news/paris-air-show-france-closes-israeli-stalls-gaza-war-offensive-weapons-displays/,World,2025-06-16T11:27:47-0400,"France closes Israeli firms' Paris Air Show stalls, citing ban on ""offensive weapons"" displays amid Gaza war",17,863,2025-06-17T20:26:00.432642
CBS News,https://www.cbsnews.com/news/amazon-prime-day-2025-july/,World,2025-06-17T13:36:47-0400,Amazon's Prime Day event will expand to four days this year. Here's what to know.,15,485,2025-06-17T20:26:03.602764
CBS News,https://www.cbsnews.com/news/fed-rate-decision-wednesday-june-powell/,MoneyWatch,2025-06-17T11:42:59-0400,The Fed is set to make its next rate decision on Wednesday. Here's what to expect.,16,831,2025-06-17T20:26:07.110706
CBS News,https://www.cbsnews.com/news/r-kelly-hospitalized-overdose-claims-murder-plot-prison/,Health,2025-06-17T20:56:16-0400,"R. Kelly hospitalized for overdose, claims he is target of murder plot in prison, lawyer says",16,677,2025-06-17T20:26:10.190339
CBS News,https://www.cbsnews.com/news/nasa-evaluating-data-indicating-air-leaks-aboard-space-station-have-been-sealed-off/,Health,2025-06-14T12:05:17-0400,NASA evaluating data indicating air leaks aboard space station have been sealed off,13,512,2025-06-17T20:26:13.495335
CBS News,https://www.cbsnews.com/news/trump-cuts-g7-trip-short-israel-iran-middle-east/,World,2025-06-17T08:11:59-0400,"Trump cuts G7 trip short due to ""what's going on in the Middle East""",14,959,2025-06-17T20:26:17.338927
CBS News,https://www.cbsnews.com/news/green-flags-partner-dating-relationship-experts/,Health,2025-02-14T12:12:07-0500,"6 green flags to look for in a partner, according to relationship experts",13,652,2025-06-17T20:26:20.985311
CBS News,https://www.cbsnews.com/news/purdue-pharma-opioid-settlement-more-states/,Science,2025-06-17T12:04:00-0400,$7.4 billion Purdue Pharma opioid settlement backed by dozens of more states,12,498,2025-06-17T20:26:24.339883
CBS News,https://www.cbsnews.com/news/melissa-hortman-parents-harry-linda-patrick-haluptzok-cbs-news-interview/,MoneyWatch,2025-06-17T21:28:00-0400,Melissa Hortman's parents speak about slain Minnesota lawmaker and husband in first TV interview,14,949,2025-06-17T20:26:27.923929
CBS News,https://www.cbsnews.com/news/2000-national-guard-troops-deployed-los-angeles-pentagon/,Science,2025-06-17T21:27:00-0400,"2,000 more National Guard troops being deployed to Los Angeles, Pentagon says",12,465,2025-06-17T20:26:31.299029
CBS News,https://www.cbsnews.com/news/dicks-sporting-goods-foot-locker-stock-tariffs/,Sports,2025-05-15T11:08:36-0400,Dick's Sporting Goods to buy Foot Locker for $2.4 billion,10,557,2025-06-17T20:26:35.131053
CBS News,https://www.cbsnews.com/news/tiktok-ban-delayed-trump-third-extension/,Entertainment,2025-06-17T18:30:00-0400,"Trump to sign order extending TikTok deadline another 90 days, White House says",13,814,2025-06-17T20:26:38.123789
CBS News,https://www.cbsnews.com/news/t-rex-ancestor-dinosaur-missing-link-apex-predators/,U.S.,2025-06-11T11:00:14-0400,"Newly identified T. rex ancestor is ""missing link"" between apex predators, dinosaur researchers say",14,636,2025-06-17T20:26:42.173995
CBS News,https://www.cbsnews.com/news/melissa-hortman-parents-harry-linda-patrick-haluptzok-cbs-news-interview/,Entertainment,2025-06-17T21:28:00-0400,Melissa Hortman's parents speak about slain Minnesota lawmaker and husband in first TV interview,14,949,2025-06-17T20:26:45.334699
CBS News,https://www.cbsnews.com/news/israel-iran-war-fordo-nuclear-site/,Politics,2025-06-17T12:58:00-0400,Israel hasn't hit Iran's secretive Fordo nuclear facility yet. Here's why it might.,13,828,2025-06-17T20:26:48.991020
CBS News,https://www.cbsnews.com/news/kristi-noem-dhs-hospital-ambulance/,Sports,2025-06-17T22:25:44-0400,DHS Secretary Kristi Noem brought to hospital due to allergic reaction,11,167,2025-06-17T20:26:51.775497
CBS News,https://www.cbsnews.com/news/americans-retirement-death-savings-allianz/,MoneyWatch,2025-04-23T06:49:00-0400,"Americans are more scared of going broke in retirement than they are of death, study finds",16,491,2025-06-17T20:26:54.871209
CBS News,https://www.cbsnews.com/news/vance-boelter-melissa-hortman-assassination-tim-walz-connection-minnesota/,MoneyWatch,2025-06-17T20:38:10-0400,Fact check: Gov. Walz's appointment of Minnesota shooting suspect to advisory board,12,802,2025-06-17T20:26:58.466424
CBS News,https://www.cbsnews.com/news/nasa-delays-commercial-crew-launch-to-assess-space-station-air-leak/,Health,2025-06-12T12:14:26-0400,NASA delays commercial crew launch to assess space station air leak,11,791,2025-06-17T20:27:01.661575
CBS News,https://www.cbsnews.com/news/asian-needle-ants-fatal-sting-multiple-states-what-to-know/,MoneyWatch,2025-06-10T09:28:00-0400,Asian needle ants with a potentially fatal sting have spread across multiple states. Here's what to know.,17,663,2025-06-17T20:27:05.353527
CBS News,https://www.cbsnews.com/news/new-mexico-trout-buck-wildfire-evacuation-state-of-emergency-order/,Sports,2025-06-17T22:12:16-0400,"New Mexico wildfires force evacuations for about 2,000 homes, prompt state of emergency order",14,375,2025-06-17T20:27:09.365017
CBS News,https://www.cbsnews.com/news/the-traitors-new-season-alan-cummings/,Health,2025-06-17T12:47:00-0400,"Inside the addictive world of ""The Traitors"" and Alan Cumming's viral style",12,517,2025-06-17T20:27:11.953291
CBS News,https://www.cbsnews.com/news/fiona-havers-cdc-covid-hospitalization-data-lead-resigns/,Health,2025-06-16T18:05:00-0400,CDC official overseeing COVID hospitalization data resigns after RFK Jr.'s vaccine orders,12,668,2025-06-17T20:27:14.535700
CBS News,https://www.cbsnews.com/news/private-japanese-lunar-lander-ispace-moon-far-north-resilience-tenacious/,Health,2025-06-05T21:16:00-0400,"In second straight failure, Japanese probe makes mission-ending ""hard"" landing on the moon",13,925,2025-06-17T20:27:17.289014
CBS News,https://www.cbsnews.com/news/trump-real-end-iran-nuclear-program/,Entertainment,2025-06-17T12:47:00-0400,"Trump says he wants ""real end"" to Iran's nuclear program, not just an Iran-Israel ceasefire",15,1552,2025-06-17T20:27:20.333986
CBS News,https://www.cbsnews.com/news/measles-cases-fully-vaccinated-3-percent-cdc/,Science,2025-06-17T13:50:00-0400,"At least 3% of measles cases this year were in people who were fully vaccinated, CDC says",17,715,2025-06-17T20:27:23.795622
CBS News,https://www.cbsnews.com/news/mars-volcano-peeking-through-clouds-new-image-arsia-mons/,Entertainment,2025-06-07T11:34:19-0400,Mars volcano twice as big as Earth's tallest one seen poking through clouds in first-of-its-kind image,16,422,2025-06-17T20:27:27.522236
CBS News,https://www.cbsnews.com/news/pedro-pascal-look-alike-contest-george-gounta/,U.S.,2025-06-17T13:29:38-0400,Meet the NYC dad who won a Pedro Pascal look-alike contest and a year of burritos,16,357,2025-06-17T20:27:31.194462
CBS News,https://www.cbsnews.com/news/mind-diet-brain-alzheimers-dementia-study/,Health,2025-06-02T12:36:00-0400,"This diet can protect your brain from Alzheimer's even if started later in life, new study suggests",17,486,2025-06-17T20:27:35.026838
CBS News,https://www.cbsnews.com/news/tiktok-ban-delayed-trump-third-extension/,Health,2025-06-17T18:30:00-0400,"Trump to sign order extending TikTok deadline another 90 days, White House says",13,814,2025-06-17T20:27:38.066570
